combo,benigne,maligne,maligno_ratio
"(2, 1, 4, 3, 3)",0,4111,1.0
"(2, 2, 4, 4, 4)",62,2285,0.9735832978270132
"(1, 2, 1, 1, 1)",0,1680,1.0
"(2, 1, 4, 4, 3)",245,1571,0.8650881057268722
"(2, 4, 2, 3, 2)",0,1499,1.0
"(3, 4, 3, 4, 3)",25,1070,0.9771689497716894
"(1, 1, 4, 1, 1)",0,918,1.0
"(3, 2, 1, 1, 4)",1,907,0.998898678414097
"(3, 4, 3, 3, 3)",46,906,0.9516806722689075
"(2, 3, 1, 1, 3)",18,838,0.9789719626168224
"(3, 3, 1, 1, 4)",0,787,1.0
"(3, 3, 2, 1, 4)",14,733,0.9812583668005355
"(1, 1, 4, 1, 2)",6,721,0.9917469050894085
"(3, 2, 1, 2, 4)",0,696,1.0
"(2, 1, 4, 2, 1)",1,666,0.9985007496251874
"(3, 4, 1, 1, 3)",157,651,0.8056930693069307
"(2, 3, 2, 1, 3)",8,625,0.9873617693522907
"(2, 1, 4, 1, 1)",0,599,1.0
"(3, 3, 3, 1, 4)",8,575,0.9862778730703259
"(1, 1, 2, 1, 2)",3,566,0.9947275922671354
"(1, 2, 1, 1, 2)",4,561,0.9929203539823008
"(2, 1, 4, 4, 4)",68,556,0.8910256410256411
"(1, 2, 2, 1, 1)",0,533,1.0
"(1, 1, 2, 1, 1)",4,498,0.9920318725099602
"(3, 2, 1, 3, 4)",0,494,1.0
"(1, 1, 4, 3, 1)",0,464,1.0
"(1, 3, 2, 1, 1)",0,446,1.0
"(3, 2, 2, 1, 4)",6,445,0.9866962305986696
"(1, 3, 4, 3, 2)",0,426,1.0
"(1, 3, 1, 1, 1)",0,422,1.0
"(4, 4, 1, 1, 3)",164,401,0.7097345132743362
"(3, 4, 2, 1, 3)",108,400,0.7874015748031497
"(2, 4, 3, 3, 2)",1,385,0.9974093264248705
"(1, 3, 4, 2, 2)",0,382,1.0
"(1, 1, 4, 3, 2)",1,382,0.9973890339425587
"(1, 2, 1, 3, 2)",0,370,1.0
"(1, 1, 1, 1, 2)",0,354,1.0
"(1, 1, 4, 2, 1)",0,351,1.0
"(2, 1, 4, 3, 1)",6,346,0.9829545454545454
"(1, 2, 4, 3, 2)",0,341,1.0
"(1, 1, 1, 1, 1)",0,327,1.0
"(3, 2, 2, 2, 4)",2,315,0.9936908517350158
"(1, 2, 1, 2, 2)",0,313,1.0
"(1, 2, 4, 2, 2)",0,311,1.0
"(1, 2, 3, 1, 1)",0,305,1.0
"(4, 4, 2, 1, 3)",100,279,0.7361477572559367
"(1, 2, 2, 1, 2)",3,268,0.988929889298893
"(3, 4, 1, 2, 3)",75,264,0.7787610619469026
"(1, 1, 4, 2, 2)",0,264,1.0
"(1, 2, 2, 3, 2)",0,231,1.0
"(3, 2, 2, 3, 4)",15,223,0.9369747899159664
"(2, 4, 2, 4, 2)",0,213,1.0
"(1, 1, 3, 1, 2)",73,202,0.7345454545454545
"(3, 2, 3, 1, 4)",8,198,0.9611650485436893
"(4, 4, 1, 2, 3)",135,193,0.5884146341463414
"(3, 4, 2, 2, 3)",50,185,0.7872340425531915
"(1, 3, 3, 1, 1)",0,184,1.0
"(1, 3, 2, 1, 2)",0,175,1.0
"(3, 2, 1, 4, 4)",0,171,1.0
"(1, 2, 2, 2, 2)",0,171,1.0
"(3, 4, 2, 3, 2)",30,170,0.85
"(2, 2, 1, 3, 2)",0,168,1.0
"(2, 3, 3, 1, 3)",5,161,0.9698795180722891
"(1, 3, 1, 1, 2)",0,152,1.0
"(1, 3, 2, 2, 1)",0,149,1.0
"(3, 2, 3, 2, 4)",7,148,0.9548387096774194
"(2, 2, 2, 3, 2)",1,141,0.9929577464788732
"(4, 4, 2, 2, 3)",72,133,0.6487804878048781
"(3, 3, 1, 2, 4)",0,130,1.0
"(1, 3, 1, 2, 1)",0,128,1.0
"(1, 1, 3, 1, 1)",17,126,0.8811188811188811
"(1, 2, 3, 1, 2)",2,122,0.9838709677419355
"(3, 4, 1, 3, 3)",255,121,0.32180851063829785
"(2, 1, 4, 2, 2)",0,121,1.0
"(1, 3, 4, 3, 1)",0,108,1.0
"(2, 4, 2, 3, 3)",1,105,0.9905660377358491
"(1, 3, 2, 3, 1)",0,104,1.0
"(2, 2, 1, 2, 2)",1,103,0.9903846153846154
"(1, 4, 1, 1, 1)",0,101,1.0
"(2, 2, 1, 1, 2)",4,100,0.9615384615384616
"(2, 1, 2, 3, 2)",186,100,0.34965034965034963
"(3, 2, 3, 3, 4)",49,99,0.668918918918919
"(3, 3, 2, 2, 4)",13,95,0.8796296296296297
"(1, 2, 3, 3, 2)",0,93,1.0
"(3, 2, 2, 4, 4)",5,93,0.9489795918367347
"(1, 3, 3, 1, 2)",3,86,0.9662921348314607
"(2, 1, 4, 1, 2)",1,86,0.9885057471264368
"(3, 3, 3, 2, 4)",4,86,0.9555555555555556
"(3, 4, 3, 1, 3)",26,85,0.7657657657657657
"(2, 1, 4, 3, 2)",1,85,0.9883720930232558
"(1, 3, 4, 2, 1)",0,83,1.0
"(3, 4, 4, 4, 3)",19,83,0.8137254901960784
"(2, 3, 2, 1, 4)",3,79,0.9634146341463414
"(2, 2, 2, 2, 2)",0,79,1.0
"(2, 4, 1, 1, 3)",85,79,0.4817073170731707
"(3, 4, 4, 3, 3)",0,75,1.0
"(2, 3, 1, 2, 3)",0,75,1.0
"(1, 2, 4, 3, 1)",0,74,1.0
"(3, 4, 2, 3, 3)",119,74,0.38341968911917096
"(2, 3, 4, 1, 1)",0,71,1.0
"(2, 4, 2, 2, 2)",0,71,1.0
"(3, 4, 2, 1, 4)",14,70,0.8333333333333334
"(3, 3, 2, 1, 3)",15,70,0.8235294117647058
"(4, 4, 3, 4, 3)",35,70,0.6666666666666666
"(2, 3, 3, 1, 4)",1,69,0.9857142857142858
"(1, 2, 3, 2, 2)",1,68,0.9855072463768116
"(2, 4, 2, 1, 3)",59,67,0.5317460317460317
"(2, 4, 2, 3, 1)",0,67,1.0
"(3, 3, 1, 1, 3)",14,63,0.8181818181818182
"(2, 3, 1, 1, 4)",3,63,0.9545454545454546
"(2, 3, 2, 2, 3)",1,62,0.9841269841269841
"(1, 2, 4, 2, 1)",0,61,1.0
"(4, 4, 2, 3, 3)",212,61,0.22344322344322345
"(1, 3, 1, 3, 1)",0,61,1.0
"(2, 3, 4, 2, 1)",0,61,1.0
"(1, 3, 2, 2, 2)",0,60,1.0
"(4, 4, 3, 3, 3)",67,60,0.47244094488188976
"(1, 3, 3, 2, 1)",0,58,1.0
"(4, 4, 1, 3, 3)",389,58,0.1297539149888143
"(1, 4, 2, 1, 1)",0,57,1.0
"(3, 4, 3, 1, 4)",7,56,0.8888888888888888
"(2, 2, 2, 1, 2)",1,55,0.9821428571428571
"(4, 4, 3, 1, 3)",55,54,0.4954128440366973
"(3, 3, 1, 3, 4)",0,54,1.0
"(1, 3, 1, 2, 2)",0,53,1.0
"(3, 4, 1, 1, 4)",5,53,0.9137931034482759
"(3, 3, 2, 3, 4)",65,53,0.4491525423728814
"(1, 4, 4, 3, 2)",0,52,1.0
"(3, 2, 3, 4, 4)",315,52,0.14168937329700274
"(1, 4, 1, 1, 2)",38,51,0.5730337078651685
"(3, 3, 3, 3, 4)",75,48,0.3902439024390244
"(1, 1, 4, 4, 2)",101,47,0.31756756756756754
"(1, 3, 1, 3, 2)",0,46,1.0
"(2, 1, 3, 3, 2)",63,45,0.4166666666666667
"(1, 1, 4, 4, 1)",3,44,0.9361702127659575
"(2, 4, 1, 3, 2)",0,44,1.0
"(2, 2, 4, 1, 1)",0,42,1.0
"(1, 3, 2, 3, 2)",0,42,1.0
"(3, 4, 3, 2, 3)",12,41,0.7735849056603774
"(3, 4, 3, 3, 2)",49,41,0.45555555555555555
"(2, 2, 3, 3, 2)",0,39,1.0
"(2, 2, 4, 2, 1)",0,38,1.0
"(2, 4, 3, 4, 2)",0,38,1.0
"(2, 2, 3, 2, 2)",1,37,0.9736842105263158
"(1, 4, 4, 2, 2)",0,37,1.0
"(1, 3, 3, 3, 1)",0,36,1.0
"(1, 4, 3, 1, 1)",0,36,1.0
"(2, 3, 4, 3, 1)",0,35,1.0
"(2, 3, 1, 3, 3)",1,33,0.9705882352941176
"(1, 4, 1, 3, 2)",0,32,1.0
"(1, 3, 4, 4, 2)",0,30,1.0
"(2, 2, 3, 1, 2)",1,28,0.9655172413793104
"(1, 2, 4, 4, 2)",1,28,0.9655172413793104
"(1, 2, 1, 2, 1)",0,28,1.0
"(1, 3, 3, 2, 2)",0,25,1.0
"(2, 4, 2, 4, 1)",0,25,1.0
"(1, 4, 2, 1, 2)",38,25,0.3968253968253968
"(4, 4, 3, 2, 3)",41,22,0.3492063492063492
"(2, 1, 2, 4, 2)",2,22,0.9166666666666666
"(1, 3, 4, 1, 1)",0,22,1.0
"(1, 4, 2, 3, 2)",5,21,0.8076923076923077
"(3, 3, 3, 1, 3)",11,20,0.6451612903225806
"(2, 3, 2, 3, 3)",1,19,0.95
"(2, 4, 3, 3, 3)",1,19,0.95
"(1, 4, 1, 2, 2)",6,18,0.75
"(1, 4, 2, 2, 2)",2,18,0.9
"(1, 2, 4, 1, 2)",0,18,1.0
"(1, 4, 2, 2, 1)",0,17,1.0
"(2, 4, 3, 3, 1)",1,17,0.9444444444444444
"(2, 3, 4, 2, 2)",0,17,1.0
"(3, 4, 2, 4, 2)",0,17,1.0
"(2, 2, 4, 3, 1)",0,17,1.0
"(2, 3, 2, 3, 2)",3,17,0.85
"(1, 2, 4, 1, 1)",0,16,1.0
"(1, 4, 3, 1, 2)",21,16,0.43243243243243246
"(1, 4, 4, 3, 1)",0,16,1.0
"(2, 3, 4, 3, 2)",0,15,1.0
"(2, 4, 3, 2, 2)",0,15,1.0
"(2, 4, 2, 4, 3)",0,15,1.0
"(2, 1, 4, 4, 1)",0,14,1.0
"(3, 1, 2, 3, 2)",0,14,1.0
"(2, 3, 1, 3, 2)",0,14,1.0
"(2, 4, 3, 1, 3)",33,14,0.2978723404255319
"(1, 3, 3, 3, 2)",0,14,1.0
"(2, 1, 4, 2, 3)",0,14,1.0
"(1, 2, 1, 3, 1)",0,13,1.0
"(2, 4, 1, 3, 1)",0,13,1.0
"(2, 3, 3, 2, 3)",0,12,1.0
"(1, 3, 4, 1, 2)",0,11,1.0
"(1, 4, 1, 3, 1)",0,11,1.0
"(4, 4, 4, 4, 3)",14,11,0.44
"(3, 4, 1, 2, 4)",0,11,1.0
"(2, 1, 3, 4, 2)",8,10,0.5555555555555556
"(1, 2, 2, 3, 1)",0,10,1.0
"(3, 4, 1, 4, 3)",13,10,0.43478260869565216
"(3, 3, 3, 4, 3)",106,10,0.08620689655172414
"(1, 1, 4, 4, 3)",403,10,0.024213075060532687
"(1, 1, 3, 4, 3)",277,10,0.03484320557491289
"(2, 4, 2, 2, 3)",3,10,0.7692307692307693
"(2, 3, 4, 1, 2)",0,10,1.0
"(1, 2, 1, 4, 2)",0,9,1.0
"(2, 4, 3, 1, 4)",2,9,0.8181818181818182
"(2, 4, 1, 4, 1)",0,9,1.0
"(2, 2, 4, 3, 3)",0,9,1.0
"(2, 3, 1, 1, 2)",0,9,1.0
"(1, 4, 3, 3, 2)",1,9,0.9
"(2, 1, 2, 2, 2)",73,9,0.10975609756097561
"(1, 1, 2, 2, 2)",0,9,1.0
"(2, 1, 2, 3, 1)",668,8,0.011834319526627219
"(1, 4, 4, 2, 1)",0,8,1.0
"(2, 3, 2, 2, 4)",0,8,1.0
"(3, 3, 3, 3, 3)",46,8,0.14814814814814814
"(2, 3, 1, 2, 4)",0,8,1.0
"(3, 3, 1, 4, 4)",0,8,1.0
"(1, 1, 3, 4, 2)",243,8,0.03187250996015936
"(1, 3, 1, 4, 1)",0,8,1.0
"(2, 2, 2, 4, 2)",0,7,1.0
"(3, 4, 2, 3, 1)",19,7,0.2692307692307692
"(1, 2, 1, 4, 1)",0,7,1.0
"(1, 4, 2, 3, 1)",0,7,1.0
"(1, 1, 1, 2, 1)",0,7,1.0
"(1, 4, 3, 2, 2)",1,7,0.875
"(2, 2, 4, 3, 2)",0,7,1.0
"(1, 4, 1, 2, 1)",0,7,1.0
"(1, 3, 4, 4, 1)",0,7,1.0
"(2, 4, 1, 1, 2)",4,7,0.6363636363636364
"(2, 3, 3, 2, 4)",0,7,1.0
"(1, 2, 2, 4, 2)",0,7,1.0
"(2, 3, 2, 3, 4)",1,7,0.875
"(1, 2, 2, 2, 1)",0,7,1.0
"(2, 2, 4, 4, 3)",28,7,0.2
"(3, 2, 4, 4, 4)",2096,7,0.0033285782215882074
"(2, 4, 1, 2, 3)",6,7,0.5384615384615384
"(1, 1, 2, 2, 1)",1,7,0.875
"(1, 1, 2, 3, 2)",0,6,1.0
"(1, 3, 2, 4, 1)",0,6,1.0
"(2, 3, 3, 3, 4)",2,6,0.75
"(2, 3, 2, 1, 2)",0,6,1.0
"(3, 3, 3, 4, 4)",312,6,0.018867924528301886
"(2, 1, 1, 3, 2)",94,6,0.06
"(3, 4, 3, 4, 4)",90,6,0.0625
"(2, 4, 1, 1, 4)",10,5,0.3333333333333333
"(3, 3, 2, 3, 3)",19,5,0.20833333333333334
"(2, 3, 2, 4, 3)",1,5,0.8333333333333334
"(3, 3, 1, 2, 3)",9,5,0.35714285714285715
"(4, 3, 1, 1, 3)",41,5,0.10869565217391304
"(4, 3, 2, 1, 3)",21,5,0.19230769230769232
"(1, 1, 3, 3, 2)",3,5,0.625
"(2, 3, 4, 4, 4)",2,5,0.7142857142857143
"(4, 4, 4, 3, 3)",0,5,1.0
"(3, 4, 2, 2, 4)",3,5,0.625
"(1, 4, 3, 3, 1)",0,5,1.0
"(2, 2, 4, 1, 2)",0,5,1.0
"(2, 3, 1, 4, 3)",0,4,1.0
"(2, 3, 4, 3, 3)",0,4,1.0
"(2, 1, 4, 4, 2)",37,4,0.0975609756097561
"(2, 1, 2, 4, 1)",4,4,0.5
"(2, 1, 4, 3, 4)",0,4,1.0
"(1, 4, 4, 4, 2)",0,4,1.0
"(3, 4, 2, 2, 2)",83,4,0.04597701149425287
"(3, 4, 3, 3, 4)",30,4,0.11764705882352941
"(2, 1, 2, 3, 3)",0,4,1.0
"(4, 4, 1, 4, 3)",18,4,0.18181818181818182
"(2, 1, 2, 4, 3)",0,4,1.0
"(1, 1, 4, 2, 3)",0,4,1.0
"(1, 2, 1, 1, 3)",42,4,0.08695652173913043
"(4, 3, 2, 2, 3)",12,4,0.25
"(2, 4, 1, 4, 2)",0,4,1.0
"(2, 4, 1, 3, 3)",9,4,0.3076923076923077
"(3, 3, 2, 4, 4)",23,4,0.14814814814814814
"(2, 4, 3, 4, 1)",0,4,1.0
"(1, 1, 1, 2, 2)",0,4,1.0
"(2, 2, 4, 2, 2)",0,4,1.0
"(2, 3, 2, 2, 2)",0,4,1.0
"(2, 3, 3, 3, 3)",0,4,1.0
"(3, 3, 2, 2, 3)",3,4,0.5714285714285714
"(2, 3, 1, 2, 2)",0,4,1.0
"(3, 1, 2, 4, 2)",0,4,1.0
"(3, 1, 2, 3, 1)",0,4,1.0
"(2, 4, 3, 4, 3)",9,4,0.3076923076923077
"(3, 1, 4, 4, 3)",175,4,0.0223463687150838
"(3, 2, 1, 3, 2)",0,4,1.0
"(3, 4, 2, 4, 3)",5,3,0.375
"(4, 4, 2, 4, 3)",16,3,0.15789473684210525
"(2, 2, 1, 1, 1)",0,3,1.0
"(2, 3, 3, 3, 2)",3,3,0.5
"(1, 4, 3, 2, 1)",0,3,1.0
"(1, 2, 2, 3, 3)",1,3,0.75
"(3, 3, 1, 3, 3)",31,3,0.08823529411764706
"(2, 4, 2, 1, 2)",2,3,0.6
"(2, 4, 2, 2, 1)",0,3,1.0
"(3, 2, 3, 3, 3)",43,3,0.06521739130434782
"(1, 2, 4, 4, 1)",0,3,1.0
"(1, 1, 3, 2, 2)",0,3,1.0
"(1, 1, 3, 3, 1)",2,3,0.6
"(1, 1, 3, 2, 1)",0,3,1.0
"(3, 1, 4, 3, 3)",3,3,0.5
"(3, 3, 4, 1, 4)",0,3,1.0
"(1, 1, 4, 1, 3)",1,3,0.75
"(3, 4, 3, 2, 4)",3,3,0.5
"(3, 2, 3, 4, 3)",176,3,0.01675977653631285
"(1, 2, 1, 2, 3)",3,3,0.5
"(2, 3, 1, 3, 4)",0,3,1.0
"(3, 2, 1, 1, 1)",0,2,1.0
"(1, 1, 1, 3, 2)",0,2,1.0
"(2, 4, 4, 3, 2)",0,2,1.0
"(2, 4, 4, 3, 1)",0,2,1.0
"(1, 1, 1, 3, 1)",2,2,0.5
"(1, 2, 2, 4, 1)",0,2,1.0
"(2, 3, 4, 4, 3)",16,2,0.1111111111111111
"(2, 3, 3, 1, 1)",0,2,1.0
"(2, 4, 1, 2, 2)",0,2,1.0
"(2, 4, 4, 2, 1)",0,2,1.0
"(2, 4, 4, 4, 4)",10,2,0.16666666666666666
"(3, 1, 2, 4, 1)",2,2,0.5
"(1, 2, 2, 2, 3)",2,2,0.5
"(3, 3, 3, 2, 3)",4,2,0.3333333333333333
"(2, 3, 2, 1, 1)",0,2,1.0
"(2, 1, 3, 4, 3)",76,2,0.02564102564102564
"(2, 1, 2, 2, 3)",0,2,1.0
"(2, 1, 4, 1, 3)",2,2,0.5
"(3, 4, 3, 2, 2)",75,2,0.025974025974025976
"(1, 2, 3, 3, 1)",0,2,1.0
"(3, 4, 2, 3, 4)",9,2,0.18181818181818182
"(1, 4, 4, 1, 2)",0,2,1.0
"(4, 2, 1, 2, 4)",0,2,1.0
"(1, 2, 3, 4, 2)",1,2,0.6666666666666666
"(2, 2, 1, 4, 2)",0,2,1.0
"(1, 2, 2, 1, 3)",24,2,0.07692307692307693
"(3, 4, 1, 3, 4)",0,2,1.0
"(2, 4, 3, 2, 3)",0,2,1.0
"(1, 3, 1, 4, 2)",0,2,1.0
"(2, 1, 3, 1, 3)",0,1,1.0
"(2, 1, 3, 1, 2)",2,1,0.3333333333333333
"(4, 1, 4, 3, 3)",0,1,1.0
"(4, 2, 1, 1, 4)",0,1,1.0
"(4, 2, 2, 2, 4)",5,1,0.16666666666666666
"(4, 2, 2, 1, 4)",3,1,0.25
"(4, 3, 1, 2, 3)",24,1,0.04
"(4, 3, 1, 3, 3)",39,1,0.025
"(2, 1, 3, 3, 4)",5,1,0.16666666666666666
