combo,benigne,maligne
"(2, 1, 4, 3, 3)",0,4111
"(2, 2, 4, 4, 4)",62,2285
"(1, 2, 1, 1, 1)",0,1680
"(2, 1, 4, 4, 3)",245,1571
"(2, 4, 2, 3, 2)",0,1499
"(3, 4, 3, 4, 3)",25,1070
"(1, 1, 4, 1, 1)",0,918
"(3, 2, 1, 1, 4)",1,907
"(3, 4, 3, 3, 3)",46,906
"(2, 3, 1, 1, 3)",18,838
"(3, 3, 1, 1, 4)",0,787
"(3, 3, 2, 1, 4)",14,733
"(1, 1, 4, 1, 2)",6,721
"(3, 2, 1, 2, 4)",0,696
"(2, 1, 4, 2, 1)",1,666
"(3, 4, 1, 1, 3)",157,651
"(2, 3, 2, 1, 3)",8,625
"(2, 1, 4, 1, 1)",0,599
"(3, 3, 3, 1, 4)",8,575
"(1, 1, 2, 1, 2)",3,566
"(1, 2, 1, 1, 2)",4,561
"(2, 1, 4, 4, 4)",68,556
"(1, 2, 2, 1, 1)",0,533
"(1, 1, 2, 1, 1)",4,498
"(3, 2, 1, 3, 4)",0,494
"(1, 1, 4, 3, 1)",0,464
"(1, 3, 2, 1, 1)",0,446
"(3, 2, 2, 1, 4)",6,445
"(1, 3, 4, 3, 2)",0,426
"(1, 3, 1, 1, 1)",0,422
"(4, 4, 1, 1, 3)",164,401
"(3, 4, 2, 1, 3)",108,400
"(2, 4, 3, 3, 2)",1,385
"(1, 3, 4, 2, 2)",0,382
"(1, 1, 4, 3, 2)",1,382
"(1, 2, 1, 3, 2)",0,370
"(1, 1, 1, 1, 2)",0,354
"(1, 1, 4, 2, 1)",0,351
"(2, 1, 4, 3, 1)",6,346
"(1, 2, 4, 3, 2)",0,341
"(1, 1, 1, 1, 1)",0,327
"(3, 2, 2, 2, 4)",2,315
"(1, 2, 1, 2, 2)",0,313
"(1, 2, 4, 2, 2)",0,311
"(1, 2, 3, 1, 1)",0,305
"(4, 4, 2, 1, 3)",100,279
"(1, 2, 2, 1, 2)",3,268
"(3, 4, 1, 2, 3)",75,264
"(1, 1, 4, 2, 2)",0,264
"(1, 2, 2, 3, 2)",0,231
"(3, 2, 2, 3, 4)",15,223
"(2, 4, 2, 4, 2)",0,213
"(1, 1, 3, 1, 2)",73,202
"(3, 2, 3, 1, 4)",8,198
"(4, 4, 1, 2, 3)",135,193
"(3, 4, 2, 2, 3)",50,185
"(1, 3, 3, 1, 1)",0,184
"(1, 3, 2, 1, 2)",0,175
"(3, 2, 1, 4, 4)",0,171
"(1, 2, 2, 2, 2)",0,171
"(3, 4, 2, 3, 2)",30,170
"(2, 2, 1, 3, 2)",0,168
"(2, 3, 3, 1, 3)",5,161
"(1, 3, 1, 1, 2)",0,152
"(1, 3, 2, 2, 1)",0,149
"(3, 2, 3, 2, 4)",7,148
"(2, 2, 2, 3, 2)",1,141
"(4, 4, 2, 2, 3)",72,133
"(3, 3, 1, 2, 4)",0,130
"(1, 3, 1, 2, 1)",0,128
"(1, 1, 3, 1, 1)",17,126
"(1, 2, 3, 1, 2)",2,122
"(3, 4, 1, 3, 3)",255,121
"(2, 1, 4, 2, 2)",0,121
"(1, 3, 4, 3, 1)",0,108
"(2, 4, 2, 3, 3)",1,105
"(1, 3, 2, 3, 1)",0,104
"(2, 2, 1, 2, 2)",1,103
"(1, 4, 1, 1, 1)",0,101
"(2, 2, 1, 1, 2)",4,100
"(2, 1, 2, 3, 2)",186,100
"(3, 2, 3, 3, 4)",49,99
"(3, 3, 2, 2, 4)",13,95
"(1, 2, 3, 3, 2)",0,93
"(3, 2, 2, 4, 4)",5,93
"(1, 3, 3, 1, 2)",3,86
"(2, 1, 4, 1, 2)",1,86
"(3, 3, 3, 2, 4)",4,86
"(3, 4, 3, 1, 3)",26,85
"(2, 1, 4, 3, 2)",1,85
"(1, 3, 4, 2, 1)",0,83
"(3, 4, 4, 4, 3)",19,83
"(2, 3, 2, 1, 4)",3,79
"(2, 2, 2, 2, 2)",0,79
"(2, 4, 1, 1, 3)",85,79
"(3, 4, 4, 3, 3)",0,75
"(2, 3, 1, 2, 3)",0,75
"(1, 2, 4, 3, 1)",0,74
"(3, 4, 2, 3, 3)",119,74
"(2, 3, 4, 1, 1)",0,71
"(2, 4, 2, 2, 2)",0,71
"(3, 4, 2, 1, 4)",14,70
"(3, 3, 2, 1, 3)",15,70
"(4, 4, 3, 4, 3)",35,70
"(2, 3, 3, 1, 4)",1,69
"(1, 2, 3, 2, 2)",1,68
"(2, 4, 2, 1, 3)",59,67
"(2, 4, 2, 3, 1)",0,67
"(3, 3, 1, 1, 3)",14,63
"(2, 3, 1, 1, 4)",3,63
"(2, 3, 2, 2, 3)",1,62
"(1, 2, 4, 2, 1)",0,61
"(4, 4, 2, 3, 3)",212,61
"(1, 3, 1, 3, 1)",0,61
"(2, 3, 4, 2, 1)",0,61
"(1, 3, 2, 2, 2)",0,60
"(4, 4, 3, 3, 3)",67,60
"(1, 3, 3, 2, 1)",0,58
"(4, 4, 1, 3, 3)",389,58
"(1, 4, 2, 1, 1)",0,57
"(3, 4, 3, 1, 4)",7,56
"(2, 2, 2, 1, 2)",1,55
"(4, 4, 3, 1, 3)",55,54
"(3, 3, 1, 3, 4)",0,54
"(1, 3, 1, 2, 2)",0,53
"(3, 4, 1, 1, 4)",5,53
"(3, 3, 2, 3, 4)",65,53
"(1, 4, 4, 3, 2)",0,52
"(3, 2, 3, 4, 4)",315,52
"(1, 4, 1, 1, 2)",38,51
"(3, 3, 3, 3, 4)",75,48
"(1, 1, 4, 4, 2)",101,47
"(1, 3, 1, 3, 2)",0,46
"(2, 1, 3, 3, 2)",63,45
"(1, 1, 4, 4, 1)",3,44
"(2, 4, 1, 3, 2)",0,44
"(2, 2, 4, 1, 1)",0,42
"(1, 3, 2, 3, 2)",0,42
"(3, 4, 3, 2, 3)",12,41
"(3, 4, 3, 3, 2)",49,41
"(2, 2, 3, 3, 2)",0,39
"(2, 2, 4, 2, 1)",0,38
"(2, 4, 3, 4, 2)",0,38
"(2, 2, 3, 2, 2)",1,37
"(1, 4, 4, 2, 2)",0,37
"(1, 3, 3, 3, 1)",0,36
"(1, 4, 3, 1, 1)",0,36
"(2, 3, 4, 3, 1)",0,35
"(2, 3, 1, 3, 3)",1,33
"(1, 4, 1, 3, 2)",0,32
"(1, 3, 4, 4, 2)",0,30
"(2, 2, 3, 1, 2)",1,28
"(1, 2, 4, 4, 2)",1,28
"(1, 2, 1, 2, 1)",0,28
"(1, 3, 3, 2, 2)",0,25
"(2, 4, 2, 4, 1)",0,25
"(1, 4, 2, 1, 2)",38,25
"(4, 4, 3, 2, 3)",41,22
"(2, 1, 2, 4, 2)",2,22
"(1, 3, 4, 1, 1)",0,22
"(1, 4, 2, 3, 2)",5,21
"(3, 3, 3, 1, 3)",11,20
"(2, 3, 2, 3, 3)",1,19
"(2, 4, 3, 3, 3)",1,19
"(1, 4, 1, 2, 2)",6,18
"(1, 4, 2, 2, 2)",2,18
"(1, 2, 4, 1, 2)",0,18
"(1, 4, 2, 2, 1)",0,17
"(2, 4, 3, 3, 1)",1,17
"(2, 3, 4, 2, 2)",0,17
"(3, 4, 2, 4, 2)",0,17
"(2, 2, 4, 3, 1)",0,17
"(2, 3, 2, 3, 2)",3,17
"(1, 2, 4, 1, 1)",0,16
"(1, 4, 3, 1, 2)",21,16
"(1, 4, 4, 3, 1)",0,16
"(2, 3, 4, 3, 2)",0,15
"(2, 4, 3, 2, 2)",0,15
"(2, 4, 2, 4, 3)",0,15
"(2, 1, 4, 4, 1)",0,14
"(3, 1, 2, 3, 2)",0,14
"(2, 3, 1, 3, 2)",0,14
"(2, 4, 3, 1, 3)",33,14
"(1, 3, 3, 3, 2)",0,14
"(2, 1, 4, 2, 3)",0,14
"(1, 2, 1, 3, 1)",0,13
"(2, 4, 1, 3, 1)",0,13
"(2, 3, 3, 2, 3)",0,12
"(1, 3, 4, 1, 2)",0,11
"(1, 4, 1, 3, 1)",0,11
"(4, 4, 4, 4, 3)",14,11
"(3, 4, 1, 2, 4)",0,11
"(2, 1, 3, 4, 2)",8,10
"(1, 2, 2, 3, 1)",0,10
"(3, 4, 1, 4, 3)",13,10
"(3, 3, 3, 4, 3)",106,10
"(1, 1, 4, 4, 3)",403,10
"(1, 1, 3, 4, 3)",277,10
"(2, 4, 2, 2, 3)",3,10
"(2, 3, 4, 1, 2)",0,10
"(1, 2, 1, 4, 2)",0,9
"(2, 4, 3, 1, 4)",2,9
"(2, 4, 1, 4, 1)",0,9
"(2, 2, 4, 3, 3)",0,9
"(2, 3, 1, 1, 2)",0,9
"(1, 4, 3, 3, 2)",1,9
"(2, 1, 2, 2, 2)",73,9
"(1, 1, 2, 2, 2)",0,9
"(2, 1, 2, 3, 1)",668,8
"(1, 4, 4, 2, 1)",0,8
"(2, 3, 2, 2, 4)",0,8
"(3, 3, 3, 3, 3)",46,8
"(2, 3, 1, 2, 4)",0,8
"(3, 3, 1, 4, 4)",0,8
"(1, 1, 3, 4, 2)",243,8
"(1, 3, 1, 4, 1)",0,8
"(2, 2, 2, 4, 2)",0,7
"(3, 4, 2, 3, 1)",19,7
"(1, 2, 1, 4, 1)",0,7
"(1, 4, 2, 3, 1)",0,7
"(1, 1, 1, 2, 1)",0,7
"(1, 4, 3, 2, 2)",1,7
"(2, 2, 4, 3, 2)",0,7
"(1, 4, 1, 2, 1)",0,7
"(1, 3, 4, 4, 1)",0,7
"(2, 4, 1, 1, 2)",4,7
"(2, 3, 3, 2, 4)",0,7
"(1, 2, 2, 4, 2)",0,7
"(2, 3, 2, 3, 4)",1,7
"(1, 2, 2, 2, 1)",0,7
"(2, 2, 4, 4, 3)",28,7
"(3, 2, 4, 4, 4)",2096,7
"(2, 4, 1, 2, 3)",6,7
"(1, 1, 2, 2, 1)",1,7
"(1, 1, 2, 3, 2)",0,6
"(1, 3, 2, 4, 1)",0,6
"(2, 3, 3, 3, 4)",2,6
"(2, 3, 2, 1, 2)",0,6
"(3, 3, 3, 4, 4)",312,6
"(2, 1, 1, 3, 2)",94,6
"(3, 4, 3, 4, 4)",90,6
"(2, 4, 1, 1, 4)",10,5
"(3, 3, 2, 3, 3)",19,5
"(2, 3, 2, 4, 3)",1,5
"(3, 3, 1, 2, 3)",9,5
"(4, 3, 1, 1, 3)",41,5
"(4, 3, 2, 1, 3)",21,5
"(1, 1, 3, 3, 2)",3,5
"(2, 3, 4, 4, 4)",2,5
"(4, 4, 4, 3, 3)",0,5
"(3, 4, 2, 2, 4)",3,5
"(1, 4, 3, 3, 1)",0,5
"(2, 2, 4, 1, 2)",0,5
"(2, 3, 1, 4, 3)",0,4
"(2, 3, 4, 3, 3)",0,4
"(2, 1, 4, 4, 2)",37,4
"(2, 1, 2, 4, 1)",4,4
"(2, 1, 4, 3, 4)",0,4
"(1, 4, 4, 4, 2)",0,4
"(3, 4, 2, 2, 2)",83,4
"(3, 4, 3, 3, 4)",30,4
"(2, 1, 2, 3, 3)",0,4
"(4, 4, 1, 4, 3)",18,4
"(2, 1, 2, 4, 3)",0,4
"(1, 1, 4, 2, 3)",0,4
"(1, 2, 1, 1, 3)",42,4
"(4, 3, 2, 2, 3)",12,4
"(2, 4, 1, 4, 2)",0,4
"(2, 4, 1, 3, 3)",9,4
"(3, 3, 2, 4, 4)",23,4
"(2, 4, 3, 4, 1)",0,4
"(1, 1, 1, 2, 2)",0,4
"(2, 2, 4, 2, 2)",0,4
"(2, 3, 2, 2, 2)",0,4
"(2, 3, 3, 3, 3)",0,4
"(3, 3, 2, 2, 3)",3,4
"(2, 3, 1, 2, 2)",0,4
"(3, 1, 2, 4, 2)",0,4
"(3, 1, 2, 3, 1)",0,4
"(2, 4, 3, 4, 3)",9,4
"(3, 1, 4, 4, 3)",175,4
"(3, 2, 1, 3, 2)",0,4
"(3, 4, 2, 4, 3)",5,3
"(4, 4, 2, 4, 3)",16,3
"(2, 2, 1, 1, 1)",0,3
"(2, 3, 3, 3, 2)",3,3
"(1, 4, 3, 2, 1)",0,3
"(1, 2, 2, 3, 3)",1,3
"(3, 3, 1, 3, 3)",31,3
"(2, 4, 2, 1, 2)",2,3
"(2, 4, 2, 2, 1)",0,3
"(3, 2, 3, 3, 3)",43,3
"(1, 2, 4, 4, 1)",0,3
"(1, 1, 3, 2, 2)",0,3
"(1, 1, 3, 3, 1)",2,3
"(1, 1, 3, 2, 1)",0,3
"(3, 1, 4, 3, 3)",3,3
"(3, 3, 4, 1, 4)",0,3
"(1, 1, 4, 1, 3)",1,3
"(3, 4, 3, 2, 4)",3,3
"(3, 2, 3, 4, 3)",176,3
"(1, 2, 1, 2, 3)",3,3
"(2, 3, 1, 3, 4)",0,3
"(3, 2, 1, 1, 1)",0,2
"(1, 1, 1, 3, 2)",0,2
"(2, 4, 4, 3, 2)",0,2
"(2, 4, 4, 3, 1)",0,2
"(1, 1, 1, 3, 1)",2,2
"(1, 2, 2, 4, 1)",0,2
"(2, 3, 4, 4, 3)",16,2
"(2, 3, 3, 1, 1)",0,2
"(2, 4, 1, 2, 2)",0,2
"(2, 4, 4, 2, 1)",0,2
"(2, 4, 4, 4, 4)",10,2
"(3, 1, 2, 4, 1)",2,2
"(1, 2, 2, 2, 3)",2,2
"(3, 3, 3, 2, 3)",4,2
"(2, 3, 2, 1, 1)",0,2
"(2, 1, 3, 4, 3)",76,2
"(2, 1, 2, 2, 3)",0,2
"(2, 1, 4, 1, 3)",2,2
"(3, 4, 3, 2, 2)",75,2
"(1, 2, 3, 3, 1)",0,2
"(3, 4, 2, 3, 4)",9,2
"(1, 4, 4, 1, 2)",0,2
"(4, 2, 1, 2, 4)",0,2
"(1, 2, 3, 4, 2)",1,2
"(2, 2, 1, 4, 2)",0,2
"(1, 2, 2, 1, 3)",24,2
"(3, 4, 1, 3, 4)",0,2
"(2, 4, 3, 2, 3)",0,2
"(1, 3, 1, 4, 2)",0,2
"(2, 1, 3, 1, 3)",0,1
"(2, 1, 3, 1, 2)",2,1
"(4, 1, 4, 3, 3)",0,1
"(4, 2, 1, 1, 4)",0,1
"(4, 2, 2, 2, 4)",5,1
"(4, 2, 2, 1, 4)",3,1
"(4, 3, 1, 2, 3)",24,1
"(4, 3, 1, 3, 3)",39,1
"(2, 1, 3, 3, 4)",5,1
"(4, 2, 2, 3, 4)",21,1
"(1, 1, 4, 3, 3)",1,1
"(2, 1, 3, 3, 1)",177,1
"(2, 1, 3, 2, 3)",0,1
"(4, 3, 4, 4, 3)",9,1
"(4, 3, 3, 1, 3)",37,1
"(4, 3, 3, 2, 3)",26,1
"(4, 3, 3, 3, 3)",40,1
"(1, 4, 2, 3, 3)",16,1
"(1, 4, 2, 4, 1)",0,1
"(2, 2, 3, 4, 2)",2,1
"(2, 2, 3, 1, 4)",1,1
"(3, 4, 2, 1, 2)",383,1
"(2, 2, 2, 3, 3)",2,1
"(2, 2, 2, 1, 1)",0,1
"(2, 2, 2, 1, 3)",24,1
"(2, 2, 1, 2, 4)",0,1
"(2, 2, 1, 1, 3)",50,1
"(1, 4, 3, 4, 1)",0,1
"(1, 4, 3, 4, 3)",15,1
"(3, 4, 2, 4, 4)",0,1
"(3, 4, 2, 4, 1)",0,1
"(4, 1, 1, 3, 2)",0,1
"(3, 4, 3, 4, 2)",21,1
"(4, 2, 4, 4, 4)",52,1
"(2, 3, 1, 3, 1)",0,1
"(2, 2, 4, 2, 3)",0,1
"(2, 2, 4, 4, 1)",0,1
"(1, 2, 1, 3, 3)",6,1
"(2, 3, 1, 1, 1)",0,1
"(2, 3, 3, 1, 2)",1,1
